archive,bytes,sha256,members,uncompressed_bytes
runs/pleia_f0_s42_method_completion_v1_part01.zip,49422739,7d5d93d26b7ea838c2d05ba9e46459fa56f8caf901d2eb14c208fa75797404d8,237,83873262
runs/pleia_f0_s42_method_completion_v1_part02.zip,82365817,0bba69e10a8b52697e5c426b2e057a3e95fefda8d5468fb8d0122c70a080845a,258,83801252
runs/pleia_f0_s42_method_completion_v1_part03.zip,15234651,1361b1b3079ed0b36b7b54329a51519d2396f79d5758c325bf8e67e22854d0a1,55,15677422
runs/pleia_f0_s43_method_completion_v1_part01.zip,48277018,ffb0eec117ce6e140e95ffec76ae5ac0c90871a3393ad060058466066806ee55,231,83819494
runs/pleia_f0_s43_method_completion_v1_part02.zip,81762096,eaa0ec9f7d10a3401b050d8faf31ad10fabcba6a7ca1285c33a89d9d542a92d7,260,83205321
runs/pleia_f0_s43_method_completion_v1_part03.zip,17664178,32c20a11b9f4fea7f385a29c9076b8b84a9c22487c60b5ce0d7e87e1609ee86e,62,18130532
runs/pleia_f0_s44_method_completion_v1_part01.zip,48560739,31b14b50b399431026d48f1b52f037fa7a9750c01279048051fb75f7c724b2e2,232,83665029
runs/pleia_f0_s44_method_completion_v1_part02.zip,81450955,4c9df29d90d71d725d9b8629737668dc45d2e315ff3ac83319a1500080f7e662,259,82910877
runs/pleia_f0_s44_method_completion_v1_part03.zip,17712381,0415404e07b500003e0ac7da1fc7ece6fd753991985405cc1e3f28c02faf2788,62,18188479
runs/pleia_f0_s45_method_completion_v1_part01.zip,48474401,79f0269e0aa8e623beaf6bdcd2f64616290424d73bc229280c4c04fc5ef2e303,232,83672452
runs/pleia_f0_s45_method_completion_v1_part02.zip,81186006,b988fdd0749269f784e28cffacc490f2bc3cd72b491640a85e4b7829924720c8,259,82611763
runs/pleia_f0_s45_method_completion_v1_part03.zip,17650984,590137c132835f44e9a47ac5a365b1afdec512047a23053d1c0ce045ac305cfb,62,18128150
runs/pleia_f0_s46_method_completion_v1_part01.zip,48431845,477a4fe6bfdf71e47a4592fb779da9037219ce41696eb7961f36d5dc2b7dd067,232,83601580
runs/pleia_f0_s46_method_completion_v1_part02.zip,81322332,9a85382e34f54f6fdfdb59261675ef8bb8662afc4a6f2af912b287a6b28bf999,259,82773993
runs/pleia_f0_s46_method_completion_v1_part03.zip,17666822,b9ef827ed141e734c0e18c6a84b665eac393d97048e3d7ed126b0f3afc1fd433,62,18129386
runs/pleia_f1_s42_method_completion_v1_part01.zip,50577487,ea93710a4331f6fb830c2e28df6e513b317c9ebdc58afe2344bc31333332cb0e,279,83438620
runs/pleia_f1_s42_method_completion_v1_part02.zip,81709009,d2b8ad063626c4deb39cdd1d874bed216df382b091a00f5f1b84828331656a20,271,83135683
runs/pleia_f1_s43_method_completion_v1_part01.zip,50218307,38b0289e0c1a89671bb922e6728c1ee33efe72271d733168558073d639f7e91f,276,83690042
runs/pleia_f1_s43_method_completion_v1_part02.zip,81772151,b86ed18797161e85de421e0957fca7c6ba214edaab086b27e6ec645f47c0c62e,277,83183962
runs/pleia_f1_s44_method_completion_v1_part01.zip,50328699,977ef42ee4df3db886a19c88dcb5f6c1095b382d97ba294ef50b169fb19f5289,282,82869006
runs/pleia_f1_s44_method_completion_v1_part02.zip,81396185,e56112209682d362115a1ffa98ad7bab7394f5b5c5123af493950fd2a57baedc,271,82796628
runs/pleia_f1_s45_method_completion_v1_part01.zip,50634584,53eaefab63a0fe37f8c8d070bc0a68fef7a79b74a3031747912ff360f18a86e7,282,83649317
runs/pleia_f1_s45_method_completion_v1_part02.zip,81615518,ac76a2d412c803be447794877b207abbfb730deb900d8976fb65a8a8bd0d9eb9,271,83049315
runs/pleia_f1_s46_method_completion_v1_part01.zip,50756810,b5eeef965d6f2be235f1121f15c96b35721fbe08fed029fe938145db3bff6ea6,282,83870071
runs/pleia_f1_s46_method_completion_v1_part02.zip,81459870,08a742f89ec4780062488d7faff37f0a4fd04f47dd19a98876cf62fe7b317d0b,271,82838289
runs/pleia_f2_s43_method_completion_v1_part01.zip,54630658,2b797b06655f0c0ff1b704546b43190ccab1dcaa57717e2f8e18cdea07626da8,320,83655326
runs/pleia_f2_s43_method_completion_v1_part02.zip,69314843,8ba270a06118d527a25dda09132e6dded9b30287bcb838cfc2fa279e8935c466,233,70536308
runs/pleia_f2_s44_method_completion_v1_part01.zip,53573136,7147fa2ae85c5291e1b7f90ea204e07ffb12556386ebce3a2e8ecf75734585ca,312,83806450
runs/pleia_f2_s44_method_completion_v1_part02.zip,71727437,1002a21cbe274481cbc6c9d59f8c42aa8f2ee27e7d827169038f78e07a3d8380,241,72995024
runs/pleia_f2_s45_method_completion_v1_part01.zip,52879912,0c088570628e93d7f77736457b0355896a67f168c0850112d18079b470ed5310,311,83022823
runs/pleia_f2_s45_method_completion_v1_part02.zip,72968460,2a6e2a22ad1e652e763396121bee61c4bf5fb785e5d66af992214a6bf9a20496,242,74185297
runs/pleia_f2_s46_method_completion_v1_part01.zip,53557721,fcdb247e920afa97ffd2099cc66ed76154b374d4df135c3950fb2708b14b24a5,312,83654250
runs/pleia_f2_s46_method_completion_v1_part02.zip,71724890,0502e711ac412435dc08ef013acfe9c6cfe4f731a71856f9a66e8d602a17a823,241,72972846
runs/pleia_energy_f0_s42_method_completion_v1_part01.zip,52292078,f2fccf94a0c15d1c14667e90a9d789de2717ce6b69425d3e37d63fec5e5ab0bf,250,83800447
runs/pleia_energy_f0_s42_method_completion_v1_part02.zip,82480243,dd2b9946c6b9d96096a736be02891d3b33dd1ba67c8228dc10fafd06da5e82d6,248,83564844
runs/pleia_energy_f0_s42_method_completion_v1_part03.zip,12752753,09b9a7b06dbb6f163390fff3836a3a010d943c8a1cf7e7e5ad2e161c43dde3ba,52,13118824
runs/pleia_energy_f0_s43_method_completion_v1_part01.zip,50901435,e4e6b33a5bdab8802149e15f5c68a35eea18e8c44d7ff18abaa7595eb689bda7,240,83706337
runs/pleia_energy_f0_s43_method_completion_v1_part02.zip,82153485,005fffd5aa0f92c50c8563f359d72ba632ac64f905a4f5bc6f20a915cee21e41,258,83230258
runs/pleia_energy_f0_s43_method_completion_v1_part03.zip,15214306,c5c0123c31994651f949c410bda0a0d41422af04de15e1d9ac799b6c66ebe30b,55,15607525
runs/pleia_energy_f0_s44_method_completion_v1_part01.zip,51956891,799141abf64f7004bf336b77f55730f3606bd7164e0f90ee0c7b4b7e9bbbc9dc,249,83651048
runs/pleia_energy_f0_s44_method_completion_v1_part02.zip,81609109,52065d3f8418e0c042005f39ebccd741cc698444715efd3d9d967756d7bd53f3,251,82684647
